초에서 셀룰로오스를 추출하기 위해서는 양잿물이나 강한,"Extracted seaweed nano fiber: (a) Before, and (b) After Fig. 2. "
A Study on the Fabrication and Mechanical Properties Evaluation of Natural Fiber Composites added Eco-friendly Materials,215
2.2 복합재료 제조,
2.2.1 사용 재료,
본 연구에서 복합재료를 제조하기 위하여 황마 직조섬,
"유(Jute fabric, 대하교역, 한국) 를 보강재로 사용하였다. 황",
마섬유의 특징으로는 옅은 황색빛을 띠고 있으며 섬유의,
직경은 약 100~200µm이다. 기지재로는 비닐에스터(KRF-,
"1031, 호제 화학, 한국) 수지를 사용하였으며 부가적으로 경",
Peroxide와 촉진제 화제 Methyl Ethyl Ketone Cobalt,
Naphthalate를 수지의 경화에 사용하였다. 섬유와 수지의 계,
"","Schematic of hand-layup methodFig. 4. "
"면접착력을 향상시키기 위해 첨가제를 사용하였는데, 각각",
해초에서 직접 추출한 해초 셀룰로오스(Sea Weed cellulose,
"fiber, SW) 섬유와 대조군인 상용 나노셀룰로오스(CNF,","법에 비해 섬유 체적율이 떨어지는 단점이 있지만, 수지주"
"ANPOLY, 한국)를 선정하였다. 이 두 가지 첨가제를 이용하","입 방식의 성형공정을 사용할 경우, 수지에 있는 첨가제가"
"여 천연섬유 복합재료를 제조하고 인장, 굽힘 등 다양한 시",섬유에 의해 필터링(Filtering)되는 현상이 발생하기 때문에
험을 통하여 첨가제가 기계적 물성에 미치는 영향을 비교,대안으로써 선택되었다. 핸드-레이업 공정을 사용하여 복
분석하였다.,"합재료를 제조할 경우, 인퓨전 공정에 비하여 첨가제를 고"
"",르게 분산시킬 수 있다.
2.2.2 첨가제 분산 및 핸드-레이업 공정,"구체적인 핸드-레이업 공정의 절차는, 먼저 6mm의 알루"
"복합재료를 제조하기 전, 해초로부터 추출한 SW와 대조",미늄 평판을 사포를 사용하여 한 면을 평평하게 연마 및 세
"군으로 사용할 CNF를 각각 기지재 내에 분산시키기 위해,","척한다. 그 후, 테플론 시트(TEFLON Sheet)를 사용하여 연"
3 Roll Mill 장비를 이용했다. 3 Roll Mill은 3개의 롤이 서로,"마한 알루미늄 평판에 붙이고, 주위에 실란트 테이프를 두"
"다른 방향과 속력으로 회전하면서, 롤과 롤 사이에서 발생",른다. 그 위에 직조형태의 황마 천연섬유 4장을 적층시키
하는 전단력을 이용하여 첨가제를 기지재 내에 분산시키,"고, 적층과정에서 섬유와 섬유 사이 층에 충분히 적혀지도"
"는 장비이다. 전단력을 사용하여 분산 시, 첨가제가 뭉쳐져","록 수지를 채워준 후, Fig. 4와 같이 롤러를 사용하여 수지"
"있을 경우에도 전단력에 의한 분쇄가 가능하며, 일정한 힘",내부의 기포를 제거하고 섬유가 고르게 펴지도록 하였다.
으로 효과적으로 첨가제 분산이 가능하다. 롤의 최고 회전,그 후 충분히 적셔진 황마 직조섬유 4장 위에 잉여 수지가
"속도는 200RPM으로 설정하였고, 롤 사이의 간격을 15µm",흡수될 수 있도록 브리더를 적층한 뒤 필름을 덮어 진공상
에서 점점 좁히면서 제조한 해초 셀룰로오스와 CNF가 기,"태를 만들었으며, 수지가 경화될 수 있도록 경화 오븐을 사"
지재 내에 충분히 분산되도록 4번씩 반복하여 작업을 진행,
"",용하여 80oC의 온도로 2시간동안 가열시켰다.
"하였다. 첨가제는 기지재에 각각 0.1wt%, 0.3wt%, 0.5wt%",
"의 비율로 첨가했고, 분산이 완료된 수지를 사용하여 복합",2.3 기계적 물성 평가
재료를 제조하였다. Fig. 3은 3 Roll Mill 장비의 작동 계략도,"먼저, 추출한 해초 셀룰로오스의 성분을 확인하기 위해"
를 나타내었다.,Fourier Transform Infrared spectroscopy(FT-IR) 분석과 X-
"복합재료 제조 공정에는 다양한 방법이 있는데, 본 연구","Ray Diffraction (XRD) 분석을 실시하여, 가지고 있는 결합"
에서는 핸드-레이업(Hand-Layup) 공정을 사용했다. 이 공,구조와 결정성을 확인했다. 그리고 해초 셀룰로오스 섬유
법은 VARTM(Vacuum Assisted Resin Transfer Molding) 공,와 CNF의 첨가가 천연섬유 복합재료의 기계적 물성에 끼
"",치는 영향을 확인하기 위해 기계적 물성평가를 진행하였
"","다. 진행한 물성시험은 인장시험(Tensile test), 전단시험(Shear"
"","test), 3점 굽힘시험(3 Point Bending test), 낙추 충격 시험"
"",(Drop-weight impact test)를 진행하였다.
"",3. 연구 결과
"","3.1 FT-IR, XRD 분석"
"",Fig. 5는 추출전의 해초와 추출된 해초 셀룰로오스의 Fourier
"",Transform Infrared spectroscopy 성분 분석 결과 그래프이다.
Fig. 3. Conceptual diagram of 3 Roll mill,"Wavenumber 3448, 1639, 673에서 Intensity가 크게 증가한 것"
216,"Jae-Cheol Kim, Dong-Woo Lee, M.N. Prabhakar, Jung-Il Song"
Comparison of the Seaweed and Seaweed Cellulose byFig. 5.,Fig. 7. Stress-Strain curve of the prepared composites
FT-IR,
"","Fig. 8. Tensile properties of the prepared composites "
Comparison of the Seaweed and Seaweed Cellulose byFig. 6.,이 감소하는 경향을 나타냈다. 첨가제를 첨가하지 않고 제
"XRD ",
"","조한 복합재료의 평균 인장강도는 약 36MPa이지만, SW를"
"",첨가할 경우 최대 44MPa까지 향상했다. 탄성계수의 경우
"을 볼 수 있는데, 이는 셀룰로오스의 특성을 나타내는 –OH",첨가제의 첨가 비율이 증가할수록 증가하는 경향을 나타
결합의 강도가 증가한 것을 알 수 있다. 이는 셀룰로오스 추,"내었다. CNF를 첨가한 경우에도, 해초 셀룰로오스를 첨가"
출과정에서 불순물이 제거되고 셀룰로오스 비율이 향상된,한 경우와 마찬가지로 기존 복합재료 인장강도보다 향상
것을 의미한다.,"했으며, 0.3%에서 가장 높은 강도를 나타내었다. 탄성계수"
Fig. 6은 추출전의 해초와 추출된 해초 셀룰로오스의 X-,
"",는 첨가제를 0.1% 첨가하였을 때 향상했지만 첨가 비율이
Ray Diffraction 성분 분석 결과 그래프이다. 추출한 해초 셀,"늘어날수록 점점 감소하는 경향이 나타났고, 0.5%에서는"
룰로오스 결과에서 굴절 각도가 22o 때 피크점이 생긴 것,오히려 기존보다 더 떨어지는것을 확인할 수 있었다.
을 확인할 수 있었다. 날카로운 피크점이 발견되었다는 것,
"은 결정성이 올라간 것을 의미하며, 22o에서의 피크점은 셀",3.3 전단 거동
"룰로오스의 존재를 나타내는 특성이다. ",Fig. 9와 Fig. 10은 SW와 CNF 첨가제를 사용한 복합재료
"",의 전단 거동을 나타낸 그래프이다. 첨가제를 첨가하지 않
3.2 인장 거동,은 복합재료보다 SW를 첨가한 복합재의 전단 강도와 전단
Fig. 7과 Fig. 8은 SW와 CNF를 첨가하여 제조한 천연섬유,탄성계수가 향상한 것을 확인했다. 전단 강도는 인장강도
복합재료의 인장거동을 나타낸 그래프이다. SW를 첨가했,"와 비슷한 경향을 나타냈는데, 기존 복합재의 전단 강도는"
"을 때, 첨가하지 않은 복합재료보다 인장강도와 탄성계수","약 8MPa의 강도를 가지지만, SW 0.3wt.% 첨가할 시 최대"
"가 향상했다. 인장강도의 경우, 0.3wt.% 첨가하였을 때 강",9.2MPa까지 향상했다.하지만 0.5wt.%에서는 강도가
"도가 가장 높았으며, 0.3wt.%보다 더 많이 첨가할 시 물성",0.3wt.%보다 약간 하락했기에 0.3wt.% 이상의 첨가제는 강
A Study on the Fabrication and Mechanical Properties Evaluation of Natural Fiber Composites added Eco-friendly Materials,217
Fig. 9. Shear behavior of the prepared composites," Bending behavior of the prepared compositesFig. 11."
"Fig. 10. Shear properties of the prepared composites ","Bending properties of the prepared composites Fig. 12. "
도가 점점 하락할 것이라고 생각된다. 전단탄성계수의 경,"가졌지만, 해초 셀룰로오스 첨가제 0.5wt.%를 첨가했을 때"
"우, 기존 복합재에 비하여 약간 상승하였으나 큰 차이는 나",는 약 4.8mm까지 하중을 견뎠다. CNF를 첨가제로 사용한
"타나지 않았다. CNF를 첨가한 경우, 앞서 언급한 해초 셀","경우, 해초 셀룰로오스와 비슷한 경향으로 굽힘 물성이 향"
룰로오스를 첨가한 복합재에 대비해 전단 강도가 더 많이,"상했으며, 마찬가지로 0.3wt.%에서 가장 물성이 높게 측정"
"상승하였으며 전단 계수 또한, 크게 상승했다. 최고 강도는","되었다. 첨가제를 0.1wt.% 첨가했을 때, 균열 진전을 저지"
"마찬가지로 0.3wt.%에서 측정됐으며, 10.8MPa까지 향상했","하는 현상이 발견되지 않았지만, 0.3wt.% 이상부터 균열을"
다. 인장강도와 비슷한 경향으로 0.5wt.%에서 물성이 0.3wt.%,
"",저지하는 현상이 나타났다. 이에 따라 첨가제 첨가 비율이
"보다 하락하는 것을 보아, 많은 첨가제는 오히려 물성을 저",증가할수록 파단 변위는 증가했다.
하시키는 것으로 판단된다.,
"",3.5 충격 거동
3.4 굽힘 거동,Fig. 13은 SW와 CNF 첨가제를 사용한 복합재료의 낙추
Fig. 11과 Fig. 12는 SW와 CNF를 첨가제로 사용하여 제조,충격시험 결과를 시간에 따른 하중의 변화로 나타낸 그래
한 천연섬유 복합재의 3점 굽힘 시험의 결과 값을 그래프,프이다. 최대 충격하중은 3.8 kN으로 첨가제를 첨가하지 않
로 나타낸 것이다. SW를 첨가한 복합재료의 굽힘 강도가,은 복합재료보다 높은 충격하중을 보였다. 기존 복합재의
기존 복합재료의 굽힘 강도보다 높은 물성을 나타냈다. 굽,"충격거동을 보면, 충격 직후 하중이 점점 상승하다가 최고"
힘 시험도 마찬가지로 0.3wt.%에서 물성이 가장 높았으,점에서 급격히 떨어지는 것을 보여준다. 이는 충격시 균열
"며, 첨가제를 0.3wt.% 이상의 비율로 첨가하면 물성이 감",진전에 대한 저항이 낮아 에너지를 충분히 흡수하지 못하
소했다. 하지만 첨가제가 첨가될수록 파단 변위는 증가했,고 파손이 빨리 진행된 것을 의미한다. 반면에 SW와 CNF
"으며, 0.5%wt.의 비율일 때 크게 증가한 것을 확인했다. 첨","를 첨가한 복합재료의 경우 더 높은 충격하중을 가지며, 최"
가제를 넣지 않은 복합재는 평균 약 4mm의 파단 변위를,고점 이후 하중을 유지하면서 서서히 떨어지는 것을 나타
"218Jae-Cheol Kim, Dong-Woo Lee, M.N. Prabhakar, Jung-Il Song"
Fig. 13. Impact behavior under low velocity impact loading
"Fig. 15. Fracture surface of (a) JFRP, and (b) with particle "
"Fig. 14. Absorbed energy under low velocity impact loading "
낸다. 이는 첨가제가 충격에 의한 균열진전을 지연시키는
효과가 있음을 의미한다. Fig. 14는 시간에 따른 흡수에너
지를 나타낸 그래프이다. 해초 셀룰로오스와 CNF 둘 다 0.3%
첨가했을 때 가장 높은 충격하중을 가진 만큼 충격 에너지
"또한 가장 높게 측정되었으며, 그에 따른 흡수에너지도 가"
장 높게 나타났다.
3.6 파단면 분석
Fig. 15는 첨가제를 첨가하지 않은 황마섬유 강화 복합재,"Fig. 16. Impact damage behavior: (a) JFRP and (b) with particle "
"료(Jute fabric-reinforced plastic, JFRP) 시편의 파단면과 첨가",
제를 첨가한 시편의 파단면을 주사 전자현미경을 통해 촬,"미지에서 보이는 바와 같이, 첨가제를 첨가하지 않은 황마"
"영한 사진이다. 첨가제를 첨가하지 않은 경우(Fig. 15(a)), 황","섬유의 표면은 매우 매끄러운 형상을 나타낸다. 반면에, 첨"
마섬유가 뽑힌 자국(Fiber Pullout)현상이 다수 관찰되었으,가제를 첨가한 황마 섬유의 표면은 첨가제가 섬유표면에
"며, 이는 친수성인 천연섬유와 소수성인 수지의 계면접착","부착되어 표면 거칠기가 증가하였으며, 이로 인해 계면접"
"력 약화로 인해 발생하는 현상이다. 반면에, 첨가제를 첨가",착강도 또는 계면전단강도의 상승에 영향을 주었을 것으
한 경우(Fig. 15(b)) 황마섬유와 수지가 함께 파단된 현상이,"로 판단된다. "
많았다. 이는 섬유와 기지재간의 계면 접착력이 향상되었,Fig. 16은 낙추충격시험을 진행한 시편의 단면이다. 첨가
"기 때인 것으로 예상되며, 이에 따라 기계적 물성 강도가 향","제를 첨가하지 않은 시편의 경우, 충격을 받았을 때, 시편"
상한 것으로 판단된다. 물성향상의 메커니즘은 고배율 이,"아랫부분에서 터져나간 형상을 나타내고 있으며, 이는 충"
A Study on the Fabrication and Mechanical Properties Evaluation of Natural Fiber Composites added Eco-friendly Materials,219
격에너지를 흡수하지 못한 것으로 판단된다. 반면에 첨가,기후
"제를 첨가한 시편의 경우, 충격을 받았을 때 한번에 터져나",
가지 않고 점진적으로 균열이 진전하면서 파단된 것을 확,이 논문은 2019년도 정부(미래창조과학부)의 재원으로
인했다. 이는 충격에너지가 첨가제로 분산되어 균열이 진,한국연구재단의 지원을 받아 수행된 연구임(No.
전하면서 에너지를 흡수한 것으로 판단된다.,2018R1A6A1A03024509).
4. 결론,
"",REFERENCES
본 연구에서는 차세대 소재로써 연구가 활발한 나노셀,"Law, K.L., and Thompson, R.C., “Microplastics in the Seas,” Sci-1."
룰로오스섬유를 경제적이면서 친환경적으로 대체하고자,"ence, Vol. 345, No. 6193, 2014, pp. 144-145."
해초로부터 셀룰로오스를 추출한 뒤 복합재료의 제조 및,"Fahrenkamp-Uppenbrink, J., “Seas are Awash with Microplas-2.tics,” Science, Vol. 345, No. 6193, 2014, pp. 175-177."
기계적 특성평가를 수행하였다. 해초에서 추출한 첨가제는,"Vignieri, S., “Microplastic's Triple Threat,” Science, Vol. 352, No.3."
FT-IR과 XRD 성분 분석결과에서 셀룰로오스 특성을 가지,"6290, 2016, p. 1185."
"는 것을 확인할 수 있었으며, 이를 첨가하여 제조한 복합재","Lee, J., and Pai, C., “Trends of Environment-friendly Bioplas-4."
료의 강도가 기존의 복합재료보다 기계적 물성이 향상한,"tics,” Applied Chemistry for Engineering, Vol. 27, No. 3, 2016,"
"것을 확인할 수 있었다. 인장, 굽힘, 전단, 충격 등 다양한 기",pp.245-251.
"","Mohan,K.,andRajmohan,T.,“EffectsofMWCNTon5."
계적 시험에서 첨가제가 물성향상에 효과적임을 확인할 수,MechanicalPropertiesofGlass-FlaxFiberReinforcedNano
"있었으며, 일부 물성은 상용 나노셀룰로오스에 준하는 성","Composites,” Materials Today: Proceedings, Vol. 5, No. 5, 2018,"
"능을 보였다. 따라서 CNF를 첨가제로 사용했을 때, 직접 추",pp.11628-11635.
출한 해초 셀룰로오스 첨가제보다 더 높은 물성을 얻을 수,"Lee, D.W., Park, B.J., and Song, J.I., “A Study on Fibre Resis-6."
"있었지만, 가격 측면과 생산성을 봤을 때 해초 셀룰로오스","tance of Abaca/Vinyl-ester Composites,” Composites Research,"
"의 응용 가능성을 확인할 수 있었다. ","Vol. 30, No. 1, 2017, pp. 59-64.Lee, D.W., Park, B.J., Song, J.I., Park, S.-Y., and Choi, C.-H.,7."
본 연구를 통하여 개발된 해초 셀룰로오스는 천연섬유,“Fabrication of High-Stiffness Fiber Metal Laminates and Study
복합재료의 물성 향상에 효과가 있을 뿐만 아니라 친환경,"of Their Behavior Under Low-Velocity impact Loadings,” Com-"
"성 및 경제성을 가지고 있어, 후속연구를 통하여 다양한 분","posite Structures, Vol. 189, 2018, pp. 61-69."
야에 적용할 수 있을 것이라 기대된다.,"Kim, J.C., Lee, D.W., and Song, J.I., “Investigation of the Effect8."
"",of Seaweed Nanofibers in Jute Fiber-reinforced Composites as
"","an Additive,” Composites Research, Vol. 31, No. 6, 2018, pp. 398-"
"","403. "
