Sisal,530-640,29.4-22,3-7,는 데 있어 위와 같은 문제를 해결할 수 있다[75].,
,,,,"천연 섬유의 표면 개질은 물리적, 화학적, 생물학적으로",
,,,,수행될 수 있다. 각 처리 유형과 관련된 메커니즘에 관계없,
얻을 수 있다. 따라서 섬유의 등급을 매기려는 시도는 이루,,,,이 이들의 목표는 모두 유사하다.일부 섬유 표면 그룹의 원,
어지지 않고 있다[55].,,,,자 결합을 끊어 기능화를 가능하게 하는 것이다. 천연 섬유,
각 식물기반 섬유의 기계적 특성은 고분자 조직과 세포,,,,는 기계적 특성을 개선하기 화학적 변형은 천연섬유의 반,
벽의 분자 상호 작용에 결정적으로 의존한다. 가장 중요한,,,,응성 구성 요소와 화학 시약 사이의 화학 반응으로 구성되,
매개변수는 섬유의 밀도로 알려진 세포벽(Cell wall)과 내,,,,어 둘 사이에 공유 결합을 형성한다[76]. 알칼리 처리와 같,
강(Lumen)의 비율과 세포벽 층의 셀룰로오스의 방향이다.기,,,,은 이러한 화학적 처리 중 일부는 결정 구조를 수정하고 섬,
계적 특성이 전체 섬유 단면과 관련될 때 밀도가 높은 섬유,,,,유 구조에서 헤미셀룰로오스 및 리그닌과 같은 비셀룰로,
120,"Eunyoung Oh, Marcela María Godoy Zúniga, Jonghwan Suhr",,
오스 성분을 제거함으로써 천연 섬유의 기계적 특성을 크,문에 자동차의 전 과정에서 배출되는 탄소는 물질화 단계,,
"게 향상시킬 수 있는 것으로 관찰되었다.또한,발수제 사","에서 부분적으로 상쇄된다[90].즉,친환경 내장재나 원재",,
용과 같이 선택적 화학 처리를 통해 수분 흡수와 그에 따른,료 사용 비율이 높을수록 이산화탄소와 휘발성 유기화합,,
"천연 섬유의 팽창을 줄일 수 있다.더욱이,실란 커플링제",물 배출을 줄이는데 유리하다. 이에 글로벌 자동차 브랜드,,
의 사용은 강한 화학적 결합 형성을 통해 섬유와 고분자 기,들은 지속가능성을 우선시하고 친환경 복합재료의 적용을,,
지재 간의 계면 상호 작용을 향상시켜 복합재료의 기계적,확대하고 있다[91].,,
성능을 크게 높일 수 있다[77]. 천연섬유를 가공하는 물리,글로벌 자동차 그룹인Opel은 이미,1990년대부터 이러한,
적 방법은 주로 천연 섬유 다발을 개별 필라멘트로 분리하,접근을 시도해왔다. Calibra 모델에는 헤드라이트 프레임,,
고 섬유 표면 구조를 변형하여 복합재료에 대한 호환성을,"(Headlight frame)과 워터 디플렉터(Water deflector), 범퍼",,
높이는데 사용된다. 천연 섬유 기능화를 위한 물리적 방법,"(Bumper), 그리고 인렛 매니폴드(Inlet manifold)에 다양한",,
"의 일부 예로 플라즈마,초음파 및UV광 등이 사용될 수 있",유형의 재활용 재료가 포함되어 있다[92].,,
"다[78,79]. 최근까지도 화학적, 물리적 표면 개질이 가장 일",메르세데스-벤츠 그룹(Mercedes-Benz Group)은 최근 공,,
반적으로 알려지고 또 사용되어 왔으나 이는 다량의 용매,개된 순수 전기 컨셉카 비전EQXX의 인테리어에 지속 가,,
및 유해 화학물질의 사용과 폐기물 생성으로 인한 환경 오,능한 경량 소재를 사용했다. 도어 핸들은 강철보다 강하지,,
"염, 높은 에너지 사용, 일부 장비의 높은 비용 등의 단점을",만 생분해되는Biosteel® 섬유로 만들어졌다. 바닥 매트 역,,
"안고 있다. 이 문제를 극복하기 위해 곰팡이, 박테리아, 효",시 재활용이 가능한 대나무 섬유로 만들어졌다[93]. A-Class,,
"소와 같은 미생물을 사용한 방법이 연구되고 있으며, 생물",모델은 코코넛 섬유와 고무 라텍스 복합재로 구성된 시트,,
학적 방식은 더 낮은 에너지 투입으로 천연 섬유의 표면 개,를 사용한다. E-Class 모델은 아마-사이잘 섬유 매트 강화,,
질을 가능하게 한다[80]. 최근 천연섬유 복합재료의 연구,"에폭시 도어 패널을 사용한다[94,95].메르세데스-벤츠 그",,
동향은 단순히 친환경 재료를 사용하는 것에서 나아가 제,"룹은2039년까지 폐 어망, 페트병 등을 업사이클링해 만든",,
조 과정에서도 친환경적인 방식으로 접근하는 것에 초점,재활용 소재 적용률을 평균40%까지 높일 계획이다[84].,,
을 맞추고 있다[81].,BMW는,i8 내부에 사용되는 시트 및 도어 트림의 악센트,
,"스트립(Accent strip), 루프 라이너(Roof liner),바닥 매트,차",,
2.2 자동차 산업에서의 친환경 복합재료 동향 및 전략,체 필러 트림(Body pillar trim) 및 바닥 덮개 등에 혁신적인,,
최근 몇 년 동안 자동차 산업에서는 각종 규제와 기술의,재활용 공정을 적용하였다.원료가 되는 폴리에스터 과립,,
"변화로 인해 고분자 복합재료에 대한 수요가 증가했다[4,",은 재활용이 가능한PET 등의 소재로 생산되며 특수 공정,,
"82].자동차 산업의 트렌드는 내연기관에서 전기차 (EV, Electric",을 통해40%의 버진 울과 결합되어 고급 커버 원단을 제작,,
"Vehicle), 수소연료전지, 하이브리드 자동차로 변화하고 있",하였다[96]. 또한2021년,IAA 모빌리티에서,100% 재활용이
다. 또한 교통 혼잡에 대응하기 위해 도시에서 대규모 항공,가능한 소재로 제작된 전기 콘셉트 모델인BMW I 비젼 서,,
작전을 수행하는 운송 부분의 파괴적인 신기술인 도심항,큘러(Vison Circular)를 공개하며 친환경 소재 사용에 대한,,
"공 모빌리티(UAM, Urban Air Mobility) 역시 기하급수적으","의지를 강조하였다. 원형은 내부에 사용되는 플라스틱, 고",,
로 성장하고 있다[83]. EV와UAM이 도시 인프라와 통합되,"무, 유리 등 재활용 소재를 사용하고 차체를 구성하는 데에",,
기 위해서는 주행 거리를 극대화하기 위해 경량화가 절대,도 스틸을 사용해 자동차의 수명이 다한 후에도 모든 부품,,
적으로 필요하다.파워트레인 기술의 패러다임 전환을 담,"을 재활용할 수 있다. 또한, 각 부품을 연결하기 위해 접착",,
"당하는 법적 규제로 인하여 경량 부품,친환경 솔루션 및 견",제를 사용하는 것이 아닌 레디메이드 방식으로 제작했으,,
고한 배터리 인클로저 시스템을 생산하기 위한 복합재료,"며, 일부 부품은3D 프린팅 기술로 제작해 제조 단계에서",,
에 대한 수요가 증가하고 있다.,폐기되는 부품을 최소화했다. BMW그룹은 앞으로 재활용,,
본격적인 전기자동차로의 전환이 예상되는2035년에는,"플라스틱,천연섬유,바이오플라스틱,비건가죽 등을 차량",,
